Besiedelungsstatus;Abstand_km;Feuchte_prozent
besiedelt;7.621519988808986;9.49521266240192
unbesiedelt;8.102680574016855;9.080110872837428
unbesiedelt;11.41238135373633;12.600073078599403
unbesiedelt;7.869489309999485;11.065534324261874
unbesiedelt;11.612197835454733;13.740179421188312
unbesiedelt;8.02729700081352;13.445130654922718
besiedelt;6.206058249071091;11.357648376429626
unbesiedelt;10.747893261825814;13.715652937766372
besiedelt;5.539421840875631;8.661692039761139
unbesiedelt;10.329382347295091;10.512519948999316
unbesiedelt;8.731334234910525;11.45277060131426
unbesiedelt;10.357280239840176;11.506621295518592
unbesiedelt;10.027088066028362;13.238960209951767
unbesiedelt;7.980530256646642;11.231614990259928
besiedelt;5.762059764578259;11.052767213466016
besiedelt;1.2798636007050197;6.837622143649237
besiedelt;5.054312236363415;7.306556925176033
unbesiedelt;10.544746760908824;12.5245130231657
besiedelt;5.914436854375022;11.207718099729952
besiedelt;4.6779562073548755;10.481637682200114
unbesiedelt;11.571826911205557;12.940299639358601
besiedelt;3.690770504368274;9.598455234211487
unbesiedelt;9.926227813416256;13.417064913872244
besiedelt;5.142248246912999;9.303623329951732
unbesiedelt;11.733159149221366;11.984804937699328
unbesiedelt;11.41486878827564;13.583507018879917
unbesiedelt;9.558562746572388;11.62524918490975
besiedelt;3.2982643725175116;8.128001792910414
unbesiedelt;10.48529416244776;11.222107902861728
besiedelt;4.02524963197487;9.78677822486865
besiedelt;4.41418411690501;9.885640449986383
besiedelt;5.246439698965809;9.28689134860225
besiedelt;5.7656369963519785;9.2616238335911
besiedelt;4.130439839915963;10.631055138048433
unbesiedelt;10.39001883194813;10.46691366593694
besiedelt;5.7834516556662035;11.46315889743344
unbesiedelt;9.420482216388772;11.892692286187458
besiedelt;6.609635231646948;10.136464719491029
unbesiedelt;11.382658531187023;15.509495168902394
besiedelt;5.425053213706434;7.655732897797436
unbesiedelt;10.209480618323202;13.279721752945145
unbesiedelt;10.250482990284523;15.082421225882547
besiedelt;8.122607751156437;10.38114811163706
unbesiedelt;10.462954178316984;9.614430374683238
unbesiedelt;9.175608696345645;9.24656843202591
besiedelt;4.307891834339865;9.20145359947747
besiedelt;8.014055732272638;10.621062812547443
besiedelt;7.7856532441662445;12.053115466351937
unbesiedelt;11.348398729977816;11.180547927701053
besiedelt;4.246163428970675;9.199027206885532
besiedelt;8.180192505133245;11.178681619613801
unbesiedelt;10.92168932221491;12.297790317647312
unbesiedelt;9.706801133830721;10.591521247063593
unbesiedelt;9.491630903087293;10.977341821479245
besiedelt;1.8251501108646089;7.7247653487707035
besiedelt;3.7567830797611266;10.002958102219258
besiedelt;4.673318303295921;9.80238987482729
unbesiedelt;10.362344094646295;11.567730920937317
unbesiedelt;10.14291509051485;10.360040265437782
besiedelt;5.827435531869294;10.821692900707523
unbesiedelt;6.892910302774812;11.256138705221831
besiedelt;4.1504712904797305;10.669353995125503
unbesiedelt;11.725966317537925;14.950363293171057
unbesiedelt;10.944598703478572;13.24800242175322
unbesiedelt;9.143628510593366;10.525391569848955
besiedelt;6.060438643739616;9.853232434664895
besiedelt;6.315550997558004;10.848090199677804
besiedelt;6.297216608215029;14.655598649341144
unbesiedelt;11.048220536702576;12.764273301389398
besiedelt;6.28322230161451;11.61006817633564
unbesiedelt;10.84684847888458;11.782385531782436
unbesiedelt;8.801097672311927;11.996126523045726
unbesiedelt;9.812445668490165;11.847341363854214
unbesiedelt;11.049683642874548;14.48872886776208
besiedelt;7.815643639886731;13.056891618805256
unbesiedelt;9.098048931975095;10.286327853109409
besiedelt;5.522897883593638;12.134247572246714
besiedelt;5.582872342435767;10.176511086277927
unbesiedelt;8.254562656629995;11.17548902717752
unbesiedelt;10.69499276511874;11.680693113840478
unbesiedelt;8.68252090642098;10.847470934741999
unbesiedelt;7.877617458332568;11.766324582337731
unbesiedelt;11.288156066286001;13.525836411541125
besiedelt;7.889025426479268;11.305248051980897
unbesiedelt;9.976198510697678;12.311975622172426
unbesiedelt;8.2630491845517;10.650213469098878
unbesiedelt;9.639306793122616;10.82264371418771
unbesiedelt;10.268367105384849;12.612993173303725
besiedelt;1.9625758312707315;8.01024577792687
unbesiedelt;10.41813957137564;13.300873959770623
besiedelt;4.466287894183117;10.300649400909588
besiedelt;5.9872941940005076;11.866982032416184
unbesiedelt;12.3509665101003;11.532794570998417
unbesiedelt;7.991412626977436;12.326148357508
unbesiedelt;12.940196479352661;11.452889810305912
unbesiedelt;9.489937563307173;10.316879075262936
besiedelt;6.289382946957927;10.951344796975167
besiedelt;4.119579213254473;8.964425389114728
unbesiedelt;10.390616592621216;14.042960911973532
unbesiedelt;9.69648955780184;11.72616483021123
besiedelt;4.738961263578892;8.501163096763394
besiedelt;3.588037386887833;8.549362936095758
besiedelt;5.738086476040527;10.496765613649318
unbesiedelt;8.139487128709812;10.279957559386707
besiedelt;6.820055202585671;12.735777375255326
unbesiedelt;10.512230447401526;13.047040439711216
unbesiedelt;9.217670510992143;11.311999787283705
besiedelt;6.86196862588978;11.164849835238652
unbesiedelt;11.393327038667312;11.712627508175256
besiedelt;3.5509881045096643;8.554794688326615
besiedelt;3.225755980371104;10.264290745426285
unbesiedelt;9.527621545449774;11.774829894757259
besiedelt;1.7626643158279172;9.713728412528516
besiedelt;4.6067680253797425;11.993379959879748
unbesiedelt;10.560751202909973;11.540248416576713
besiedelt;5.4572429411870536;11.678626269895235
besiedelt;6.020688216337407;9.984276424235269
unbesiedelt;8.075283543425924;10.00177002670689
besiedelt;2.326656092011999;6.155440806808405
unbesiedelt;12.832289454276001;12.921824554245125
besiedelt;4.634538416233611;6.885800951062555
unbesiedelt;11.231571371970503;12.615475640345814
besiedelt;4.162162237669227;10.168519327460041
besiedelt;5.663184100950658;12.092498585558364
unbesiedelt;11.434471465651736;13.144134471395084
besiedelt;6.089480356325376;8.645288670848123
besiedelt;4.235119182402854;10.514184082518822
besiedelt;3.7829453558030974;10.113954804114229
unbesiedelt;9.627908650272143;12.220439249712015
besiedelt;5.262544611556067;11.380318284383723
besiedelt;7.221627082732626;12.001935585949461
unbesiedelt;10.318588260906836;10.830109706688212
unbesiedelt;11.036761327967643;13.681977036992853
besiedelt;5.023822959256006;10.343894762274616
besiedelt;5.743423417323209;8.580651723047854
unbesiedelt;10.105297582290707;10.325299622225721
unbesiedelt;11.186142606081157;10.827976708156111
besiedelt;4.553145540757465;9.723868453475772
besiedelt;5.229299941514634;9.834632292706324
unbesiedelt;9.68597726543356;10.193957855250094
unbesiedelt;10.500470323091639;11.770645854319316
unbesiedelt;10.575841888434452;12.044659213252777
besiedelt;3.525086276604834;7.907315398803167
unbesiedelt;8.556576616353045;11.758153334663717
unbesiedelt;10.751111570253975;11.341450725911779
unbesiedelt;10.3985936566085;12.980443430309354
unbesiedelt;10.513598887269266;12.216906539224647
besiedelt;6.4427758858727255;9.778681877644999
besiedelt;5.350054981969732;13.005755748834218
besiedelt;6.363969541791589;11.366350636880771
unbesiedelt;11.42532125415458;12.485195302938898
unbesiedelt;12.437274455490291;13.76375963808687
unbesiedelt;11.40445122961093;12.854633473063101
besiedelt;4.069897272704373;7.890176962025718
besiedelt;3.602496356128446;4.923137397228466
unbesiedelt;8.105308747209426;10.184528371126714
besiedelt;7.15478211250948;11.891567695217118
besiedelt;4.220991149960689;10.65335520414878
besiedelt;7.982203440366025;11.01920565200813
unbesiedelt;8.452216599574397;10.557647885424371
unbesiedelt;10.331296113785484;12.245280880615164
unbesiedelt;9.143762446261949;11.633226879021077
besiedelt;4.167108916810211;11.146408539781454
besiedelt;5.980893137216779;9.06628225843151
unbesiedelt;8.101252553318869;11.390154478805455
unbesiedelt;12.253735793507941;12.817470995001345
unbesiedelt;9.731172646341811;11.038391207707527
unbesiedelt;10.28636483158674;11.6301877798161
unbesiedelt;9.871369513449793;12.866302558182243
unbesiedelt;11.306969087589012;10.822864222111512
besiedelt;4.858049751473663;9.402824890466595
besiedelt;4.2229192860390325;8.107156802772609
besiedelt;5.285282589205399;9.89148913060452
besiedelt;5.835819238450079;11.003897718485483
unbesiedelt;10.704539412638834;10.172699406437914
unbesiedelt;12.447751672274336;14.57390973700623
unbesiedelt;10.100462499315228;11.390246260828368
besiedelt;4.659666243621684;7.795420612647716
besiedelt;4.552060338782622;9.128132150534645
besiedelt;5.638378356504469;12.081234003359407
unbesiedelt;10.086649842537987;10.981390343055732
unbesiedelt;13.260826435213893;13.883368873330987
unbesiedelt;10.269992179173943;13.162013204049622
unbesiedelt;9.273074022834175;11.818998031230631
unbesiedelt;7.392337663424297;11.508086952853983
unbesiedelt;7.758766618106456;12.86835403458413
besiedelt;3.0637222285404855;9.003348154032498
besiedelt;3.5970389708225907;10.549381339818106
unbesiedelt;9.000755763734439;12.356994175390716
unbesiedelt;10.643094577482474;12.454790677885425
